Convert from PNG
159 360 4
0.81960785 0.02745098 0.1764706 1.0
0.81960785 0.02745098 0.1764706 1.0
0.8156863 0.023529412 0.17254902 1.0
0.8156863 0.023529412 0.17254902 1.0
0.8156863 0.023529412 0.17254902 1.0
0.8117647 0.019607844 0.16862746 1.0
0.8117647 0.019607844 0.16862746 1.0
0.8117647 0.019607844 0.16862746 1.0
0.80784315 0.015686275 0.16470589 1.0
0.80784315 0.015686275 0.16470589 1.0
0.8039216 0.011764706 0.16078432 1.0
0.8039216 0.011764706 0.16078432 1.0
0.8039216 0.011764706 0.16078432 1.0
0.8039216 0.011764706 0.16078432 1.0
0.8 0.007843138 0.15686275 1.0
0.8 0.007843138 0.15686275 1.0
0.8 0.007843138 0.15686275 1.0
0.79607844 0.003921569 0.15294118 1.0
0.79607844 0.003921569 0.15294118 1.0
0.79607844 0.003921569 0.15294118 1.0
0.7921569 0.0 0.14901961 1.0
0.7882353 0.0 0.14509805 1.0
0.7921569 0.0 0.14901961 1.0
0.7882353 0.0 0.14509805 1.0
0.7882353 0.0 0.14509805 1.0
0.78431374 0.0 0.14117648 1.0
0.78039217 0.0 0.13725491 1.0
0.78039217 0.0 0.13725491 1.0
0.78039217 0.0 0.13725491 1.0
0.7764706 0.0 0.13333334 1.0
0.7764706 0.0 0.13333334 1.0
0.7764706 0.0 0.13333334 1.0
0.77254903 0.0 0.12941177 1.0
0.77254903 0.0 0.12941177 1.0
0.77254903 0.0 0.12941177 1.0
0.76862746 0.0 0.1254902 1.0
0.7647059 0.0 0.12156863 1.0
0.7647059 0.0 0.12156863 1.0
0.7607843 0.0 0.11764706 1.0
0.75686276 0.0 0.11372549 1.0
0.75686276 0.0 0.11372549 1.0
0.75686276 0.0 0.11372549 1.0
0.7529412 0.0 0.10980392 1.0
0.7490196 0.0 0.105882354 1.0
0.7490196 0.0 0.105882354 1.0
0.7490196 0.0 0.105882354 1.0
0.74509805 0.0 0.101960786 1.0
0.74509805 0.0 0.101960786 1.0
0.7411765 0.0 0.09803922 1.0
0.7372549 0.0 0.09411765 1.0
0.73333335 0.0 0.09019608 1.0
0.7254902 0.0 0.08235294 1.0
0.7254902 0.0 0.08235294 1.0
0.7294118 0.0 0.08627451 1.0
0.72156864 0.0 0.078431375 1.0
0.70980394 0.0 0.06666667 1.0
0.7137255 0.0 0.07058824 1.0
0.7019608 0.0 0.05882353 1.0
0.7058824 0.0 0.0627451 1.0
0.6862745 0.0 0.043137256 1.0
0.6431373 0.0 0.0 1.0
0.5764706 0.0 0.0 1.0
0.5254902 0.0 0.0 1.0
0.5019608 0.0 0.0 1.0
0.47843137 0.0 0.0 1.0
0.4627451 0.0 0.0 1.0
0.52156866 0.0 0.0 1.0
0.4392157 0.0 0.0 1.0
0.40784314 0.015686275 0.015686275 1.0
0.37254903 0.050980393 0.050980393 1.0
0.29803923 0.101960786 0.101960786 1.0
0.24705882 0.12156863 0.12156863 1.0
0.21568628 0.1254902 0.1254902 1.0
0.3019608 0.101960786 0.101960786 1.0
0.58431375 0.0 0.0 1.0
0.54901963 0.0 0.0 0.88235295
0.5568628 0.0 0.0 0.18431373
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.47843137 0.0 0.0 0.23137255
0.7294118 0.0 0.08627451 0.9607843
0.8117647 0.019607844 0.16862746 1.0
0.8156863 0.023529412 0.17254902 1.0
0.8156863 0.023529412 0.17254902 1.0
0.7607843 0.0 0.11764706 1.0
0.24705882 0.12156863 0.12156863 1.0
0.3882353 0.03529412 0.03529412 1.0
0.42352942 0.0 0.0 1.0
0.50980395 0.0 0.0 1.0
0.6117647 0.0 0.0 1.0
0.6392157 0.0 0.0 1.0
0.6509804 0.0 0.007843138 1.0
0.65882355 0.0 0.015686275 1.0
0.67058825 0.0 0.02745098 1.0
0.6666667 0.0 0.023529412 1.0
0.5568628 0.0 0.0 1.0
0.07450981 0.07450981 0.07450981 1.0
0.09411765 0.08627451 0.08627451 1.0
0.09411765 0.08627451 0.08627451 1.0
0.09803922 0.09019608 0.09019608 1.0
0.09803922 0.09019608 0.09019608 1.0
0.09803922 0.09019608 0.09019608 1.0
0.09803922 0.09019608 0.09019608 1.0
0.09803922 0.09019608 0.09019608 1.0
0.09803922 0.09019608 0.09019608 1.0
0.09803922 0.09019608 0.09019608 1.0
0.09803922 0.09019608 0.09019608 1.0
0.09803922 0.09019608 0.09019608 1.0
0.09803922 0.09019608 0.09019608 1.0
0.101960786 0.09019608 0.09019608 1.0
0.101960786 0.09019608 0.09019608 1.0
0.101960786 0.09019608 0.09019608 1.0
0.101960786 0.09019608 0.09019608 1.0
0.101960786 0.09019608 0.09019608 1.0
0.101960786 0.09019608 0.09019608 1.0
0.101960786 0.09019608 0.09019608 1.0
0.105882354 0.09411765 0.09411765 1.0
0.105882354 0.09411765 0.09411765 1.0
0.105882354 0.09411765 0.09411765 1.0
0.101960786 0.09019608 0.09019608 1.0
0.10980392 0.09411765 0.09411765 1.0
0.5568628 0.0 0.0 1.0
0.6431373 0.0 0.0 1.0
0.6666667 0.0 0.023529412 1.0
0.6784314 0.0 0.03529412 1.0
0.7019608 0.0 0.05882353 1.0
0.7176471 0.0 0.07450981 1.0
0.7254902 0.0 0.08235294 1.0
0.7372549 0.0 0.09411765 1.0
0.7490196 0.0 0.105882354 1.0
0.74509805 0.0 0.101960786 1.0
0.75686276 0.0 0.11372549 1.0
0.3882353 0.03529412 0.03529412 1.0
0.72156864 0.0 0.078431375 1.0
0.65882355 0.0 0.015686275 1.0
0.5764706 0.0 0.0 1.0
0.49019608 0.0 0.0 1.0
0.42745098 0.0 0.0 1.0
0.3764706 0.047058824 0.047058824 1.0
0.34901962 0.07058824 0.07058824 1.0
0.32941177 0.08627451 0.08627451 1.0
0.30588236 0.09803922 0.09803922 1.0
0.2901961 0.105882354 0.105882354 1.0
0.2784314 0.11372549 0.11372549 1.0
0.27058825 0.11372549 0.11372549 1.0
0.2627451 0.11764706 0.11764706 1.0
0.25490198 0.11764706 0.11764706 1.0
0.25882354 0.11764706 0.11764706 1.0
0.25490198 0.11764706 0.11764706 1.0
0.25490198 0.11764706 0.11764706 1.0
0.25490198 0.11764706 0.11764706 1.0
0.25490198 0.11764706 0.11764706 1.0
0.25882354 0.11764706 0.11764706 1.0
0.2627451 0.11764706 0.11764706 1.0
0.2627451 0.11764706 0.11764706 1.0
0.2627451 0.11764706 0.11764706 1.0
0.2627451 0.11764706 0.11764706 1.0
0.2901961 0.105882354 0.105882354 1.0
0.3372549 0.078431375 0.078431375 1.0
0.38039216 0.043137256 0.043137256 1.0
0.40392157 0.019607844 0.019607844 1.0
0.4117647 0.007843138 0.007843138 1.0
0.3882353 0.039215688 0.039215688 1.0
0.37254903 0.050980393 0.050980393 1.0
0.35686275 0.06666667 0.06666667 1.0
0.34901962 0.07450981 0.07450981 1.0
0.34117648 0.078431375 0.078431375 1.0
0.33333334 0.08235294 0.08235294 1.0
0.32941177 0.08627451 0.08627451 1.0
0.3254902 0.09019608 0.09019608 1.0
0.33333334 0.08235294 0.08235294 1.0
0.3372549 0.078431375 0.078431375 1.0
0.34117648 0.078431375 0.078431375 1.0
0.34509805 0.07450981 0.07450981 1.0
0.34901962 0.07058824 0.07058824 1.0
0.3529412 0.06666667 0.06666667 1.0
0.3647059 0.05882353 0.05882353 1.0
0.37254903 0.050980393 0.050980393 1.0
0.38431373 0.039215688 0.039215688 1.0
0.39215687 0.03137255 0.03137255 1.0
0.40392157 0.019607844 0.019607844 1.0
0.40784314 0.015686275 0.015686275 1.0
0.4117647 0.007843138 0.007843138 1.0
0.42352942 0.0 0.0 1.0
0.43137255 0.0 0.0 1.0
0.43529412 0.0 0.0 1.0
0.44705883 0.0 0.0 1.0
0.45490196 0.0 0.0 1.0
0.45882353 0.0 0.0 1.0
0.4627451 0.0 0.0 1.0
0.46666667 0.0 0.0 1.0
0.47058824 0.0 0.0 1.0
0.4745098 0.0 0.0 1.0
0.4745098 0.0 0.0 1.0
0.47843137 0.0 0.0 1.0
0.48235294 0.0 0.0 1.0
0.4862745 0.0 0.0 1.0
0.4862745 0.0 0.0 1.0
0.48235294 0.0 0.0 1.0
0.49019608 0.0 0.0 1.0
0.49411765 0.0 0.0 1.0
0.49803922 0.0 0.0 1.0
0.5019608 0.0 0.0 1.0
0.5019608 0.0 0.0 1.0
0.49411765 0.0 0.0 1.0
0.5058824 0.0 0.0 1.0
0.50980395 0.0 0.0 1.0
0.5137255 0.0 0.0 1.0
0.50980395 0.0 0.0 1.0
0.5137255 0.0 0.0 1.0
0.5176471 0.0 0.0 1.0
0.5176471 0.0 0.0 1.0
0.5176471 0.0 0.0 1.0
0.5176471 0.0 0.0 1.0
0.52156866 0.0 0.0 1.0
0.5176471 0.0 0.0 1.0
0.5176471 0.0 0.0 1.0
0.5176471 0.0 0.0 1.0
0.5137255 0.0 0.0 1.0
0.5176471 0.0 0.0 1.0
0.5137255 0.0 0.0 1.0
0.5058824 0.0 0.0 1.0
0.49803922 0.0 0.0 1.0
0.49411765 0.0 0.0 1.0
0.49019608 0.0 0.0 1.0
0.47843137 0.0 0.0 1.0
0.47058824 0.0 0.0 1.0
0.46666667 0.0 0.0 1.0
0.45882353 0.0 0.0 1.0
0.4509804 0.0 0.0 1.0
0.44705883 0.0 0.0 1.0
0.43529412 0.0 0.0 1.0
0.4392157 0.0 0.0 1.0
0.42745098 0.0 0.0 1.0
0.41568628 0.003921569 0.003921569 1.0
0.4117647 0.011764706 0.011764706 1.0
0.39607844 0.02745098 0.02745098 1.0
0.3882353 0.03529412 0.03529412 1.0
0.40784314 0.015686275 0.015686275 1.0
0.4392157 0.0 0.0 1.0
0.47843137 0.0 0.0 1.0
0.5294118 0.0 0.0 1.0
0.5882353 0.0 0.0 1.0
0.654902 0.0 0.011764706 1.0
0.7294118 0.0 0.08627451 1.0
0.7764706 0.0 0.13333334 1.0
0.8117647 0.019607844 0.16862746 1.0
0.827451 0.03529412 0.18431373 1.0
0.83137256 0.039215688 0.1882353 1.0
0.83137256 0.039215688 0.1882353 1.0
0.827451 0.03529412 0.18431373 1.0
0.8235294 0.03137255 0.18039216 1.0
0.8235294 0.03137255 0.18039216 1.0
0.81960785 0.02745098 0.1764706 1.0
0.81960785 0.02745098 0.1764706 1.0
0.8117647 0.019607844 0.16862746 1.0
0.8117647 0.019607844 0.16862746 1.0
0.8117647 0.019607844 0.16862746 1.0
0.80784315 0.015686275 0.16470589 1.0
0.8039216 0.011764706 0.16078432 1.0
0.8 0.007843138 0.15686275 1.0
0.8 0.007843138 0.15686275 1.0
0.79607844 0.003921569 0.15294118 1.0
0.7921569 0.0 0.14901961 1.0
0.7921569 0.0 0.14901961 1.0
0.78431374 0.0 0.14117648 1.0
0.78431374 0.0 0.14117648 1.0
0.78039217 0.0 0.13725491 1.0
0.7764706 0.0 0.13333334 1.0
0.77254903 0.0 0.12941177 1.0
0.7647059 0.0 0.12156863 1.0
0.75686276 0.0 0.11372549 1.0
0.76862746 0.0 0.1254902 1.0
0.4862745 0.0 0.0 1.0
0.11372549 0.09803922 0.09803922 1.0
0.1254902 0.105882354 0.105882354 1.0
0.1254902 0.105882354 0.105882354 1.0
0.12156863 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.12156863 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.10980392 0.09411765 0.09411765 1.0
0.10980392 0.09411765 0.09411765 1.0
0.10980392 0.09411765 0.09411765 1.0
0.10980392 0.09411765 0.09411765 1.0
0.11764706 0.09803922 0.09803922 1.0
0.14901961 0.11372549 0.11372549 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.12156863 0.101960786 0.101960786 1.0
0.12156863 0.101960786 0.101960786 1.0
0.22352941 0.1254902 0.1254902 1.0
0.84705883 0.05490196 0.20392157 1.0
0.8235294 0.03137255 0.18039216 1.0
0.8235294 0.03137255 0.18039216 1.0
0.827451 0.03529412 0.18431373 1.0
0.8235294 0.03137255 0.18039216 1.0
0.8235294 0.03137255 0.18039216 1.0
0.8235294 0.03137255 0.18039216 1.0
0.8235294 0.03137255 0.18039216 1.0
0.8235294 0.03137255 0.18039216 1.0
0.81960785 0.02745098 0.1764706 1.0
0.8156863 0.023529412 0.17254902 1.0
0.81960785 0.02745098 0.1764706 1.0
0.8156863 0.023529412 0.17254902 1.0
0.8156863 0.023529412 0.17254902 1.0
0.8156863 0.023529412 0.17254902 1.0
0.8156863 0.023529412 0.17254902 1.0
0.8156863 0.023529412 0.17254902 1.0
0.8117647 0.019607844 0.16862746 1.0
0.8156863 0.023529412 0.17254902 1.0
0.80784315 0.015686275 0.16470589 1.0
0.80784315 0.015686275 0.16470589 1.0
0.80784315 0.015686275 0.16470589 1.0
0.8 0.007843138 0.15686275 1.0
0.8039216 0.011764706 0.16078432 1.0
0.8 0.007843138 0.15686275 1.0
0.8 0.007843138 0.15686275 1.0
0.8 0.007843138 0.15686275 1.0
0.7921569 0.0 0.14901961 1.0
0.7921569 0.0 0.14901961 1.0
0.79607844 0.003921569 0.15294118 1.0
0.7921569 0.0 0.14901961 1.0
0.7882353 0.0 0.14509805 1.0
0.79607844 0.003921569 0.15294118 1.0
0.7921569 0.0 0.14901961 1.0
0.7882353 0.0 0.14509805 1.0
0.7882353 0.0 0.14509805 1.0
0.78039217 0.0 0.13725491 1.0
0.78039217 0.0 0.13725491 1.0
0.78039217 0.0 0.13725491 1.0
0.7764706 0.0 0.13333334 1.0
0.7764706 0.0 0.13333334 1.0
0.7764706 0.0 0.13333334 1.0
0.77254903 0.0 0.12941177 1.0
0.77254903 0.0 0.12941177 1.0
0.77254903 0.0 0.12941177 1.0
0.77254903 0.0 0.12941177 1.0
0.7647059 0.0 0.12156863 1.0
0.7647059 0.0 0.12156863 1.0
0.7607843 0.0 0.11764706 1.0
0.75686276 0.0 0.11372549 1.0
0.7529412 0.0 0.10980392 1.0
0.75686276 0.0 0.11372549 1.0
0.75686276 0.0 0.11372549 1.0
0.7529412 0.0 0.10980392 1.0
0.7490196 0.0 0.105882354 1.0
0.7490196 0.0 0.105882354 1.0
0.7411765 0.0 0.09803922 1.0
0.7411765 0.0 0.09803922 1.0
0.74509805 0.0 0.101960786 1.0
0.7411765 0.0 0.09803922 1.0
0.7372549 0.0 0.09411765 1.0
0.7294118 0.0 0.08627451 1.0
0.7294118 0.0 0.08627451 1.0
0.7254902 0.0 0.08235294 1.0
0.72156864 0.0 0.078431375 1.0
0.7176471 0.0 0.07450981 1.0
0.7137255 0.0 0.07058824 1.0
0.70980394 0.0 0.06666667 1.0
0.7019608 0.0 0.05882353 1.0
0.69803923 0.0 0.05490196 1.0
0.6901961 0.0 0.047058824 1.0
0.68235296 0.0 0.039215688 1.0
0.6431373 0.0 0.0 1.0
0.5686275 0.0 0.0 1.0
0.50980395 0.0 0.0 1.0
0.48235294 0.0 0.0 1.0
0.49411765 0.0 0.0 1.0
0.45882353 0.0 0.0 1.0
0.41960785 0.0 0.0 1.0
0.4117647 0.011764706 0.011764706 1.0
0.31764707 0.09411765 0.09411765 1.0
0.30588236 0.09803922 0.09803922 1.0
0.25490198 0.11764706 0.11764706 1.0
0.23137255 0.1254902 0.1254902 1.0
0.5647059 0.0 0.0 1.0
0.60784316 0.0 0.0 0.99607843
0.5058824 0.0 0.0 0.68235296
0.61960787 0.0 0.0 0.039215688
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.92156863 0.12941177 0.2784314 0.003921569
0.5176471 0.0 0.0 0.49803922
0.80784315 0.015686275 0.16470589 0.9882353
0.8156863 0.023529412 0.17254902 1.0
0.8235294 0.03137255 0.18039216 1.0
0.81960785 0.02745098 0.1764706 1.0
0.52156866 0.0 0.0 1.0
0.34509805 0.07450981 0.07450981 1.0
0.3882353 0.03529412 0.03529412 1.0
0.4392157 0.0 0.0 1.0
0.56078434 0.0 0.0 1.0
0.627451 0.0 0.0 1.0
0.64705884 0.0 0.003921569 1.0
0.654902 0.0 0.011764706 1.0
0.6627451 0.0 0.019607844 1.0
0.654902 0.0 0.011764706 1.0
0.73333335 0.0 0.09019608 1.0
0.13725491 0.10980392 0.10980392 1.0
0.09803922 0.09019608 0.09019608 1.0
0.09411765 0.08627451 0.08627451 1.0
0.09411765 0.08627451 0.08627451 1.0
0.09803922 0.09019608 0.09019608 1.0
0.09803922 0.09019608 0.09019608 1.0
0.09803922 0.09019608 0.09019608 1.0
0.09803922 0.09019608 0.09019608 1.0
0.09803922 0.09019608 0.09019608 1.0
0.09803922 0.09019608 0.09019608 1.0
0.09803922 0.09019608 0.09019608 1.0
0.09803922 0.09019608 0.09019608 1.0
0.09803922 0.09019608 0.09019608 1.0
0.101960786 0.09019608 0.09019608 1.0
0.101960786 0.09019608 0.09019608 1.0
0.101960786 0.09019608 0.09019608 1.0
0.101960786 0.09019608 0.09019608 1.0
0.101960786 0.09019608 0.09019608 1.0
0.101960786 0.09019608 0.09019608 1.0
0.101960786 0.09019608 0.09019608 1.0
0.101960786 0.09019608 0.09019608 1.0
0.105882354 0.09411765 0.09411765 1.0
0.101960786 0.09019608 0.09019608 1.0
0.105882354 0.09411765 0.09411765 1.0
0.09803922 0.09019608 0.09019608 1.0
0.31764707 0.09411765 0.09411765 1.0
0.6745098 0.0 0.03137255 1.0
0.67058825 0.0 0.02745098 1.0
0.6862745 0.0 0.043137256 1.0
0.7058824 0.0 0.0627451 1.0
0.7137255 0.0 0.07058824 1.0
0.72156864 0.0 0.078431375 1.0
0.7254902 0.0 0.08235294 1.0
0.7411765 0.0 0.09803922 1.0
0.73333335 0.0 0.09019608 1.0
0.7372549 0.0 0.09411765 1.0
0.74509805 0.0 0.101960786 1.0
0.4 0.023529412 0.023529412 1.0
0.4862745 0.0 0.0 1.0
0.36862746 0.05490196 0.05490196 1.0
0.37254903 0.050980393 0.050980393 1.0
0.37254903 0.050980393 0.050980393 1.0
0.3647059 0.05882353 0.05882353 1.0
0.36862746 0.05490196 0.05490196 1.0
0.3647059 0.05882353 0.05882353 1.0
0.35686275 0.06666667 0.06666667 1.0
0.3529412 0.06666667 0.06666667 1.0
0.3529412 0.06666667 0.06666667 1.0
0.34901962 0.07450981 0.07450981 1.0
0.34901962 0.07058824 0.07058824 1.0
0.3529412 0.06666667 0.06666667 1.0
0.36078432 0.0627451 0.0627451 1.0
0.36078432 0.0627451 0.0627451 1.0
0.36862746 0.05490196 0.05490196 1.0
0.36862746 0.05490196 0.05490196 1.0
0.3764706 0.047058824 0.047058824 1.0
0.3882353 0.039215688 0.039215688 1.0
0.39607844 0.02745098 0.02745098 1.0
0.40392157 0.019607844 0.019607844 1.0
0.40784314 0.015686275 0.015686275 1.0
0.4117647 0.007843138 0.007843138 1.0
0.42352942 0.0 0.0 1.0
0.43137255 0.0 0.0 1.0
0.43137255 0.0 0.0 1.0
0.4392157 0.0 0.0 1.0
0.44705883 0.0 0.0 1.0
0.4509804 0.0 0.0 1.0
0.45882353 0.0 0.0 1.0
0.4627451 0.0 0.0 1.0
0.46666667 0.0 0.0 1.0
0.46666667 0.0 0.0 1.0
0.47058824 0.0 0.0 1.0
0.4745098 0.0 0.0 1.0
0.47843137 0.0 0.0 1.0
0.47843137 0.0 0.0 1.0
0.47843137 0.0 0.0 1.0
0.47843137 0.0 0.0 1.0
0.47843137 0.0 0.0 1.0
0.48235294 0.0 0.0 1.0
0.48235294 0.0 0.0 1.0
0.4862745 0.0 0.0 1.0
0.4862745 0.0 0.0 1.0
0.49411765 0.0 0.0 1.0
0.49411765 0.0 0.0 1.0
0.49803922 0.0 0.0 1.0
0.49803922 0.0 0.0 1.0
0.5019608 0.0 0.0 1.0
0.5058824 0.0 0.0 1.0
0.50980395 0.0 0.0 1.0
0.5137255 0.0 0.0 1.0
0.5176471 0.0 0.0 1.0
0.5176471 0.0 0.0 1.0
0.5137255 0.0 0.0 1.0
0.5137255 0.0 0.0 1.0
0.5137255 0.0 0.0 1.0
0.5058824 0.0 0.0 1.0
0.5019608 0.0 0.0 1.0
0.5019608 0.0 0.0 1.0
0.49803922 0.0 0.0 1.0
0.49411765 0.0 0.0 1.0
0.49411765 0.0 0.0 1.0
0.4862745 0.0 0.0 1.0
0.48235294 0.0 0.0 1.0
0.47843137 0.0 0.0 1.0
0.46666667 0.0 0.0 1.0
0.4627451 0.0 0.0 1.0
0.46666667 0.0 0.0 1.0
0.45490196 0.0 0.0 1.0
0.44705883 0.0 0.0 1.0
0.44313726 0.0 0.0 1.0
0.44313726 0.0 0.0 1.0
0.43137255 0.0 0.0 1.0
0.42745098 0.0 0.0 1.0
0.43137255 0.0 0.0 1.0
0.4392157 0.0 0.0 1.0
0.44313726 0.0 0.0 1.0
0.44705883 0.0 0.0 1.0
0.4509804 0.0 0.0 1.0
0.4627451 0.0 0.0 1.0
0.48235294 0.0 0.0 1.0
0.49019608 0.0 0.0 1.0
0.5137255 0.0 0.0 1.0
0.53333336 0.0 0.0 1.0
0.5529412 0.0 0.0 1.0
0.5803922 0.0 0.0 1.0
0.6 0.0 0.0 1.0
0.62352943 0.0 0.0 1.0
0.654902 0.0 0.011764706 1.0
0.6784314 0.0 0.03529412 1.0
0.69803923 0.0 0.05490196 1.0
0.7294118 0.0 0.08627451 1.0
0.7529412 0.0 0.10980392 1.0
0.77254903 0.0 0.12941177 1.0
0.78431374 0.0 0.14117648 1.0
0.8039216 0.011764706 0.16078432 1.0
0.81960785 0.02745098 0.1764706 1.0
0.83137256 0.039215688 0.1882353 1.0
0.8392157 0.047058824 0.19607843 1.0
0.84705883 0.05490196 0.20392157 1.0
0.8509804 0.05882353 0.20784314 1.0
0.8509804 0.05882353 0.20784314 1.0
0.8509804 0.05882353 0.20784314 1.0
0.84705883 0.05490196 0.20392157 1.0
0.8509804 0.05882353 0.20784314 1.0
0.84313726 0.050980393 0.2 1.0
0.84313726 0.050980393 0.2 1.0
0.84313726 0.050980393 0.2 1.0
0.8352941 0.043137256 0.19215687 1.0
0.8392157 0.047058824 0.19607843 1.0
0.8392157 0.047058824 0.19607843 1.0
0.8352941 0.043137256 0.19215687 1.0
0.8352941 0.043137256 0.19215687 1.0
0.83137256 0.039215688 0.1882353 1.0
0.83137256 0.039215688 0.1882353 1.0
0.8352941 0.043137256 0.19215687 1.0
0.83137256 0.039215688 0.1882353 1.0
0.827451 0.03529412 0.18431373 1.0
0.827451 0.03529412 0.18431373 1.0
0.827451 0.03529412 0.18431373 1.0
0.8235294 0.03137255 0.18039216 1.0
0.8156863 0.023529412 0.17254902 1.0
0.8156863 0.023529412 0.17254902 1.0
0.8156863 0.023529412 0.17254902 1.0
0.8117647 0.019607844 0.16862746 1.0
0.80784315 0.015686275 0.16470589 1.0
0.80784315 0.015686275 0.16470589 1.0
0.8039216 0.011764706 0.16078432 1.0
0.8 0.007843138 0.15686275 1.0
0.79607844 0.003921569 0.15294118 1.0
0.79607844 0.003921569 0.15294118 1.0
0.7882353 0.0 0.14509805 1.0
0.7882353 0.0 0.14509805 1.0
0.78431374 0.0 0.14117648 1.0
0.7764706 0.0 0.13333334 1.0
0.7764706 0.0 0.13333334 1.0
0.76862746 0.0 0.1254902 1.0
0.7607843 0.0 0.11764706 1.0
0.75686276 0.0 0.11372549 1.0
0.6784314 0.0 0.03529412 1.0
0.09411765 0.08627451 0.08627451 1.0
0.12156863 0.101960786 0.101960786 1.0
0.12156863 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.12156863 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.12156863 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
